"bundle id","bundle title","tag"
"77","Every Monday #39",NULL
"78","Friday Special #8",NULL
"79","The Paradoxical Bundle",NULL
"81","Every Monday #40",NULL
"84","Every Monday #41",NULL
"86","Hostile Reaction",NULL
"90","Friday Special #9",NULL
"92","Every Monday Bundle #42",NULL
"95","Strategic Storm Bundle",NULL
"99","Every Monday #43",NULL
"105","Blades of Janus Bundle",NULL
"116","Steel Warz Bundle",NULL
"118","Every Monday #44",NULL
"124","Friday Special #10",NULL
"125","Every Monday #45",NULL
"134","Darksiders Bundle",NULL
"135","Every Monday #46",NULL
"137","Times of War Bundle",NULL
"142","Heart Attack Bundle",NULL
"145","Every Monday #47",NULL
"150","Battle For Glory Bundle",NULL
"153","Friday Special #11",NULL
"155","Every Monday #48",NULL
"157","Dragon Rock Bundle",NULL
"163","Every Monday #49",NULL
"166","The Big Time Bundle",NULL
"167","Every Monday #50",NULL
"172","Friday Special #12",NULL
"174","Every Monday #51",NULL
"177","Hump Day Bundle",NULL
"182","Spring Rush Bundle",NULL
"186","Every Monday #52",NULL
"193","Every Monday #53",NULL
"200","Friday Special #13",NULL
"204","Every Monday #54",NULL
"205","Hump Day #2",NULL
"212","Every Monday #55",NULL
"219","The Evoland Bundle",NULL
"222","Every Monday #56",NULL
"227","Friday Special #14",NULL
"231","Every Monday #57",NULL
"234","Hump Day #3",NULL
"237","Adventure Mega Bundle",NULL
"240","Every Monday #58",NULL
"248","Every Monday #59",NULL
"256","Friday Special #15",NULL
"257","Flash Deadly Bundle",NULL
"259","Every Monday #60",NULL
"260","Hump Day #4",NULL
"277","Bedlam Bundle",NULL
"279","Every Monday #61",NULL
"281","Mayhem Mega Bundle",NULL
"295","Every Monday #62",NULL
"302","Friday Special #16",NULL
"307","Every Monday #63",NULL
"310","Hump Day #5",NULL
"317","Every Monday #64",NULL
"321","Weekend Getaway Pack",NULL
"322","Every Monday #65",NULL
"328","Friday Special #17",NULL
"331","Weekend Getaway Bundle",NULL
"332","Every Monday #66",NULL
"338","Hump Day #6",NULL
"340","Indiependence Bundle",NULL
"344","Every Monday #67",NULL
"347","Digital Disorder Bundle",NULL
"351","Every Monday #68",NULL
"354","Summer Insunity Bundle",NULL
"357","Friday Special #18",NULL
"363","Every Monday #69",NULL
"369","Hump Day #7",NULL
"373","Every Monday #70",NULL
"377","Kings and Knights Mega Bundle",NULL
"378","Hidden Mysteries Bundle",NULL
"381","Weekend Getaway Encore Bundle",NULL
"385","Every Monday #71",NULL
"390","Trapped Souls Bundle",NULL
"393","Friday Special #19",NULL
"398","Every Monday #72",NULL
"401","Hump Day Bundle #8",NULL
"403","The Down Under Bundle",NULL
"409","Every Monday #73",NULL
"415","Chills and Thrills Bundle",NULL
"417","Divergent Kingdoms Bundle",NULL
"421","Every Monday #74",NULL
"428","Friday Special #20",NULL
"430","Weekend Getaway Bundle",NULL
"432","Every Monday #75",NULL
"436","Hump Day Bundle #9",NULL
"441","Deponia Complete Bundle",NULL
"444","Every Monday #76",NULL
"448","Daedalic Comedy Triforce Bundle",NULL
"452","Overload Bundle",NULL
"456","Every Monday #77",NULL
"460","Grim Trekker Bundle",NULL
"464","Friday Special #21",NULL
"472","Eerie Monday Bundle (Every Monday #78)",NULL
"478","Hump Day Bundle #10",NULL
"487","Friday Funday Bundle",NULL
"494","Every Monday #79",NULL
"496","Get Over It! Bundle",NULL
"499","Deep Simulator Bundle",NULL
"502","Crazy Machines Ultimate Bundle",NULL
"506","Every Monday #80",NULL
"508","The Insurgency Bundle",NULL
"510","mid Week ATTACK bundle",NULL
"513","Friday Special #22",NULL
"518","Every Monday #81",NULL
"522","Hump Day Bundle #11",NULL
"527","The Lethal Mix Bundle",NULL
"529","Every Monday #82",NULL
"532","Deadly Strike Bundle",NULL
"535","Renegade Anna Bundle",NULL
"540","Every Monday #83",NULL
"545","Axis Game Factory Bundle",NULL
"549","Friday Special #23",NULL
"551","Made in Hell Bundle",NULL
"553","Every Monday #84",NULL
"562","Dead Island Mega Bundle",NULL
"563","Eternal Rage Bundle",NULL
"569","Every Monday #85",NULL
"573","Hump Day #12",NULL
"574","The Premium Bundle",NULL
"579","Every Monday #86",NULL
"585","Friday Special #24",NULL
"588","Every Monday #87 (Anime)",NULL
"592","Hump Day #13",NULL
"598","The Pitch Dark Bundle",NULL
"600","Every Monday #88",NULL
"608","Back To Basics Bundle",NULL
"612","The Creepy Adventurer Bundle",NULL
"616","The Hacker Evolution Charity Bundle",NULL
"617","Every Monday #89",NULL
"624","Central Command Bundle",NULL
"627","The Mixcellaneous Bundle",NULL
"629","Friday Special #25",NULL
"631","Every Monday #90",NULL
"634","Hump Day #14",NULL
"638","Riddles In The Dark Bundle",NULL
"641","Every Monday #91 XMas Bundle",NULL
"648","Every Monday #92",NULL
"650","The Anime Roses Bundle",NULL
"652","Friday Special #26",NULL
"655","Every Monday #93",NULL
"660","Hump Day #15",NULL
"663","The Entertainment Jam Bundle",NULL
"665","The Rockin' Anime",NULL
"667","Take-Off Mega Bundle",NULL
"670","Altered Worlds Bundle",NULL
"674","Every Monday #94",NULL
"686","Friday Special #27",NULL
"691","Every Monday #95",NULL
"697","Hump Day Bundle #16",NULL
"699","Indie Reaction Bundle",NULL
"707","Every Monday #96",NULL
"714","Frontline Assault Bundle",NULL
"718","Every Monday #97",NULL
"723","Ex_Machina Bundle",NULL
"725","Reverse Fusion Bundle",NULL
"728","Friday Special #28",NULL
"731","Every Monday #98",NULL
"734","Grab The Games Bundle",NULL
"742","Hump Day #17",NULL
"744","The Tokyo Anime Mega Bundle",NULL
"750","Every Monday #99",NULL
"754","The AttrAction Mega Bundle",NULL
"757","The Battle Stations Bundle",NULL
"763","Black Shell Monday Bundle (Every Monday #100)",NULL
"767","The Yrminsul Debut Bundle",NULL
"770","Phoenix Online Bundle",NULL
"771","Friday Special #29",NULL
"774","Every Monday #101",NULL
"781","Hump Day #18",NULL
"785","The Retro Mix Bundle",NULL
"786","Secret Legends Bundle",NULL
"790","The Indie Mosaic Bundle",NULL
"798","Saints from Hell 2016",NULL
"799","Smack Down Bundle",NULL
"800","Every Monday #103",NULL
"801","Every Monday #102",NULL
"802","Indie Gala 1",NULL
"803","Indie Gala 2",NULL
"804","Indie Gala 3",NULL
"811","SPRING MEGA Bundle",NULL
"812","Psycho Logical Bundle",NULL
"828","Friday Special #30",NULL
"837","Every Monday #104",NULL
"851","Hump Day Bundle #19",NULL
"876","Every Monday Bundle #105",NULL
"890","Reverberation Bundle",NULL
"892","The Breakout Bundle",NULL
"897","Every Monday #106",NULL
"911","DAEDALIC MEGA Bundle",NULL
"916","Friday Special #31",NULL
"917","Every Monday #107",NULL
"920","Hump Day Bundle #20",NULL
"921","The Surf 'N' Kerf Bundle",NULL
"926","Dead Island Super Bundle",NULL
"932","Every Monday #108",NULL
"937","The Indie Parade Bundle",NULL
"942","The &quot;IndieGalactic Bundle&quot;",NULL
"949","Doorways Bundle",NULL
"950","Every Monday #109",NULL
"954","Virtual Reality Bundle",NULL
"957","Friday Special #32",NULL
"965","Every Monday #110",NULL
"978","Hump Day #21",NULL
"983","Majesco Bundle",NULL
"986","Every Monday #111",NULL
"993","STEAMulating Bundle",NULL
"998","Indie Shindy Bundle",NULL
"1004","Every Monday #112",NULL
"1008","Anime Angels Mega Bundle",NULL
"1016","Friday Special #33",NULL
"1027","Every Monday #113",NULL
"1030","Every Monday #13",NULL
"1031","Hump Day #22",NULL
"1040","Artifex Mundi Bundle",NULL
"1050","Every Monday #114",NULL
"1054","The 8FLOOR Bundle",NULL
"1059","Indie Life Bundle",NULL
"1069","Every Monday #115",NULL
"1080","Steamy Summer Bundle",NULL
"1081","Indie Gala Colossus",NULL
"1085","Friday Special #34",NULL
"1088","Every Monday #116",NULL
"1094","Hump Day #23",NULL
"1097","Anuman Interactive Bundle",NULL
"1100","Every Monday #117",NULL
"1105","Go Postal Bundle",NULL
"1114","Every Monday #118",NULL
"1115","Every Monday #118",NULL
"1119","Steel and Giants Bundle",NULL
"1124","Friday Special #35",NULL
"1126","Every Monday #119",NULL
"1131","Hump Day #24",NULL
"1135","The Goosebumps Bundle",NULL
"1138","Monday Motivation Bundle",NULL
"1140","The Raving Aces Bundle",NULL
"1144","Dagestan Technology Bundle",NULL
"1146","The Offspring Bundle",NULL
"1148","Indiepolis Bundle",NULL
"1152","Friday Special #36",NULL
"1156","Monday Motivation Bundle #2",NULL
"1160","Hump Day Bundle #25",NULL
"1163","The Dharker Studio Bundle",NULL
"1170","The Indie Xplorer Bundle",NULL
"1174","Indie Evolution Bundle",NULL
"1180","Monday Motivation Bundle #3",NULL
"1184","Artifex Mundi Bundle #2",NULL
"1188","Friday Special Bundle #37",NULL
"1190","The Chroma Bundle",NULL
"1194","Hump Day Bundle #26",NULL
"1198","The Indie Case Z Bundle",NULL
"1201","Monday Motivation Bundle #4",NULL
"1204","The DeLucius Bundle",NULL
"1209","Action &amp; Romance Anime Bundle",NULL
"1216","Anuman Interactive Bundle #2",NULL
"1219","Indie Gala Greenlight Bundle 1",NULL
"1220","Friday Special Bundle #38",NULL
"1225","Monday Motivation Bundle #5",NULL
"1233","Hump Day Bundle #27",NULL
"1240","The Indie Mogul Bundle",NULL
"1253","The Secret Octagon Bundle",NULL
"1255","The Indie Prime Bundle",NULL
"1257","Monday Motivation Bundle #6",NULL
"1264","Friday Special Bundle #39",NULL
"1267","The Real Mega Bundle",NULL
"1270","Indie Gala Greenlight Bundle 2",NULL
"1272","Hump Day Intensive Edition Bundle",NULL
"1276","The Indie Tales Bundle",NULL
"1288","Monday Presidential Bundle",NULL
"1300","JetDogs Studio Bundle",NULL
"1305","Indie Break Off Bundle",NULL
"1307","The Spooktacular Bundle",NULL
"1314","EQ Games Bundle",NULL
"1316","Friday Special Bundle #40",NULL
"1326","Monday Motivation Bundle #8",NULL
"1330","Hump Day Fury Bundle",NULL
"1333","Indie Gala Greenlight Bundle 4",NULL
"1334","The Indie Journey Bundle",NULL
"1341","Freddy's Halloween Bundle",NULL
"1345","The Indie Crusade Bundle",NULL
"1349","Battles &amp; Emprises Bundle",NULL
"1355","Monday Motivation Bundle #9",NULL
"1366","Friday Potus Bundle",NULL
"1370","Hump Day Bundle #30",NULL
"1374","The Indie Zone Bundle",NULL
"1380","Monday Motivation Bundle #10",NULL
"1386","Hazard Reboot Bundle",NULL
"1388","Artifex Mundi Bundle #3",NULL
"1397","The Extinction Bundle",NULL
"1398","Last Dream Bundle",NULL
"1399","Summer Dream Bundle",NULL
"1405","Friday Special Bundle #42",NULL
"1409","Monday Motivation Bundle #11",NULL
"1412","Hump Day Bundle #31",NULL
"1415","Apokalypse Countdown Bundle",NULL
"1421","Power Rage Bundle",NULL
"1423","Indie Rush Bundle",NULL
"1427","Monday Motivation Bundle #12",NULL
"1435","Friday Christmas Bundle",NULL
"1439","XXL Winter Bundle",NULL
"1442","Hump Day Bundle #32",NULL
"1446","Ballistic Finale Bundle",NULL
"1449","Monday Motivation Bundle #13",NULL
"1451","Artifex Mundi Bundle #4",NULL
"1454","The Odyssey Bundle",NULL
"1456","The Kiss &amp; Chill Bundle",NULL
"1462","The Pixel Dungeons Bundle",NULL
"1464","Friday Slaughter Bundle",NULL
"1471","Monday Motivation Bundle #14",NULL
"1476","Hump Day Bundle #33",NULL
"1480","Leaps and Bounds Bundle",NULL
"1483","Indie Runway Bundle",NULL
"1487","Indie Aftermath Bundle",NULL
"1492","Virtual Reality II Bundle",NULL
"1496","Monday Motivation Bundle #15",NULL
"1500","Blasting Blocks Bundle",NULL
"1504","Friday Special Bundle #45",NULL
"1514","Hump Day Bundle #34",NULL
"1519","Dagestan Technology Bundle #2",NULL
"1526","Monday Motivation Bundle #16",NULL
"1537","Chaos Empire Bundle",NULL
"1542","Virtual Reality III Bundle",NULL
"1550","The Insanity Bundle",NULL
"1554","Indie Reverie Bundle",NULL
"1557","Friday Special Bundle #46",NULL
"1560","Monday Motivation Bundle #17",NULL
"1566","Hump Day Bundle #35",NULL
"1571","The Indiespensable Bundle",NULL
"1572","Indie Mental",NULL
"1573","The Rockin' Anime 2 Bundle",NULL
"1576","Demon's Dash",NULL
"1579","Mystic Xscape Bundle",NULL
"1584","Artifex Mundi Bundle #5",NULL
"1585","Virtual Reality IV Bundle",NULL
"1589","Monday Motivation Bundle #18",NULL
"1590","Hump Day Bundle #36",NULL
"1592","Just 1337 Complete",NULL
"1594","Indie Tangle Bundle",NULL
"1595","Friday Special #47",NULL
"1606","The Dark Triumph Bundle",NULL
"1607","Monday Motivation #19",NULL
"1609","Bridge Constructor Complete Bundle",NULL
"1615","Virtual Reality V Bundle",NULL
"1618","Black Shell Media Bundle",NULL
"1620","Indie Rocket Bundle",NULL
"1622","Friday Special #48",NULL
"1632","Monday Motivation #20",NULL
"1638","Hump Day Bundle #37",NULL
"1640","Indie Contingency Bundle",NULL
"1645","The Heads Up Bundle",NULL
"1649","Anime Backstage Bundle",NULL
"1653","Virtual Reality VI Bundle",NULL
"1656","Monday Motivation Bundle #21",NULL
"1659","Indie Innovation Bundle",NULL
"1660","The Daedalic Jumble Bundle",NULL
"1661","Friday Special Bundle #49",NULL
"1668","Little Nightmares Bundle",NULL
"1669","The Retro Gems Bundle",NULL
"1670","Black Shell Media Bundle #2",NULL
"1672","Hump Day Bundle #38",NULL
"1680","Indie Gravity Bundle",NULL
"1683","Monday Motivation #22",NULL
"1689","The Spaced Out Bundle",NULL
"1691","Virtual Reality VII Bundle",NULL
"1696","Indiestructible Bundle",NULL
"1699","The Indie Extravaganza Bundle",NULL
"1704","Friday Special Bundle #50",NULL
"1714","Monday Motivation #23",NULL
"1725","Hump Day Bundle #39",NULL
"1729","Indie Revenge Bundle",NULL
"1734","Artifex Mundi Bundle #6",NULL
"1736","The Cossacks Bundle",NULL
"1739","The Indie Quest Bundle",NULL
"1741","The Stalker Bundle",NULL
"1743","Virtual Reality VIII Bundle",NULL
"1755","Monday Motivation #24",NULL
"1759","The Simply Super",NULL
"1764","Friday Special Bundle #51",NULL
"1773","1C Company Mega Bundle",NULL
"1776","Hump Day Bundle #40",NULL
"1780","Indie Shootout Bundle",NULL
"1785","Monday Motivation #25",NULL
"1800","Virtual Reality IX Bundle",NULL
"1804","The Dream Team Bundle",NULL
"1833","The Dharker Studio Bundle #2",NULL
"1837","Friday Special Bundle #52",NULL
"1838","Monday Motivation Bundle #26",NULL
"1843","Hump Day Bundle #41",NULL
"1845","Boom &amp; Destruction Bundle",NULL
"1860","Daedalic Colossal Bundle",NULL
"1868","The Indie Realms Bundle",NULL
"1874","Virtual Reality X Bundle",NULL
"1893","Friday Special #7",NULL
"1894","Friday Special #6",NULL
"1895","Friday Special #5",NULL
"1896","Friday Special #4",NULL
"1897","Friday Special #3",NULL
"1898","Friday Special #2",NULL
"1899","Friday Special #1",NULL
"1900","Monday Motivation Bundle #27",NULL
"1908","The Postal Party Bundle",NULL
"1913","Friday Special Bundle #53",NULL
"1917","Sticky Rice Anime Bundle",NULL
"1921","Hump Day Bundle #42",NULL
"1926","Indie Show Bundle",NULL
"1930","Monday Motivation #28",NULL
"1934","Crystal Anime Bundle",NULL
"1941","Virtual Reality XI Bundle",NULL
"1955","The Twinkly Twelve Bundle",NULL
"1961","Friday Special Bundle #54",NULL
"1963","Every Monday #38",NULL
"1964","Every Monday #37",NULL
"1965","Every Monday #36",NULL
"1966","Every Monday #35",NULL
"1967","Every Monday #34",NULL
"1968","Every Monday #33",NULL
"1969","Every Monday #32",NULL
"1970","Every Monday #31",NULL
"1971","Every Monday #30",NULL
"1972","Every Monday #29",NULL
"1973","Every Monday #28",NULL
"1976","Monday Motivation #29",NULL
"1986","Hump Day Bundle #43",NULL
"1992","The Indie Fever Bundle","group buy"
"1993","The Indie Fever Bundle",NULL
"1998","Shaman Games Bundle","group buy"
"2002","The Hefty Indie Bundle",NULL
"2004","Virtual Reality XII Bundle",NULL
"2009","Indie Gala June (2013)",NULL
"2010","Monday Motivation #30",NULL
"2016","Indie Light Bundle",NULL
"2019","Friday Special Bundle #55",NULL
"2026","Every Monday Bundle #25",NULL
"2029","Hump Day Bundle #44",NULL
"2032","The Indie Hooligans Bundle",NULL
"2035","Monday Motivation #31",NULL
"2051","The Completionist Bundle",NULL
"2064","Virtual Reality XIII Bundle",NULL
"2073","Capsule Computers",NULL
"2076","Indie Gala X",NULL
"2077","Indie Gala 9",NULL
"2078","Indie Gala 8",NULL
"2079","Artifex Mundi Bundle #7",NULL
"2087","Magical Gates Bundle","group buy"
"2090","Friday Special Bundle #56",NULL
"2095","Monday Motivation #32",NULL
"2101","Painkiller Bundle",NULL
"2103","Indie Gala Magicka",NULL
"2104","Hump Day Bundle #45","group buy"
"2111"," The Anime Treasure Bundle",NULL
"2115","Indie Gala 4",NULL
"2116","Indie Gala 5",NULL
"2117","Indie Gala 6",NULL
"2118","Indie Gala 7",NULL
"2128","Indie Gala 11",NULL
"2132","Indie Gala Flash",NULL
"2133","Indie Gala Dwarves",NULL
"2134","Indie Gala Mass Effect",NULL
"2139","The Warhammer Alliance Bundle","group buy"
"2150","The Indie Delirium Bundle",NULL
"2156","Virtual Reality XIV Bundle","group buy"
"2163","Flashpoint Bundle",NULL
"2164","Every Monday Bundle #27",NULL
"2165","Every Monday Bundle #26",NULL
"2166","Every Monday Bundle #24",NULL
"2167","Every Monday #23",NULL
"2168","Every Monday #22",NULL
"2169","Every Monday Bundle #21",NULL
"2170","Every Monday Bundle #20",NULL
"2171","Every Monday Bundle #19",NULL
"2172","Every Monday #18",NULL
"2173","Every Monday #17",NULL
"2174","Every Monday #16",NULL
"2175","Every Monday #15",NULL
"2176","Every Monday #14",NULL
"2177","Every Monday #12",NULL
"2178","Every Monday #11",NULL
"2179","Every Monday #10",NULL
"2180","Every Monday #9",NULL
"2181","Every Monday #8",NULL
"2182","Every Monday #7",NULL
"2183","Every Monday #6",NULL
"2184","Every Monday #5",NULL
"2185","Every Monday #4",NULL
"2186","Every Monday #3",NULL
"2187","Every Monday #2",NULL
"2188","Every Monday #1",NULL
"2189","Monday Motivation Bundle #33","group buy"
"2190","Summertide",NULL
"2198","The Indie Armada Bundle",NULL
"2202","Friday Special Bundle #57",NULL
"2209","The Indie Blaster Bundle",NULL
"2211","Hump Day Bundle #46","group buy"
